9751,-255,12
9854,-255,11
9964,-255,12
10074,-255,11
10190,-255,11
10313,-255,11
10434,-255,12
10557,-255,12
10687,-255,11
10810,-255,11
10940,-255,12
11075,-255,11
11197,-255,11
11331,-255,13
11467,-255,11
11591,-255,11
11729,-255,11
11861,-255,12
11990,-255,11
12127,-255,12
12253,255,11
12367,255,12
12420,255,11
12426,255,11
12397,-255,11
12367,-255,13
12376,-255,11
12413,-255,11
12474,-255,12
12550,-255,11
12629,-255,11
12727,-255,12
12835,-255,12
12943,-255,11
13055,-255,11
13176,-255,11
13297,-255,12
13417,-255,12
13546,-255,11
13672,-255,11
13799,-255,12
13931,-255,11
14056,-255,11
14189,-255,13
14323,-255,11
14448,-255,11
14583,-255,11
14720,-255,12
14845,255,11
14958,255,12
15011,255,11
15016,255,12
14988,255,11
14934,255,11
14863,255,12
14780,255,12
14694,-255,11
14615,-255,11
14588,-255,12
14601,-255,11
14643,-255,11
14704,-255,12
14774,-255,12
14863,-255,11
14963,-255,11
15070,-255,11
15172,-255,12
15290,-255,11
15412,-255,12
15525,-255,12
15652,-255,11
15781,-255,11
15899,-255,11
16032,-255,12
16163,-255,12
16288,-255,11
16422,255,11
16530,255,12
16575,255,11
16580,255,11
16555,-255,12
16528,-255,12
16536,-255,11
16568,-255,11
16626,255,12
16680,255,11
16688,255,12
16662,255,11
16613,-255,12
16571,-255,11
16572,-255,11
16605,-255,11
16662,-255,13
16735,-255,11
16823,-255,11
16915,-255,11
17016,-255,12
17127,-255,11
17243,-255,12
17354,-255,12
17479,-255,11
17604,-255,11
17722,-255,11
17854,-255,12
17981,255,12
18083,255,11
18135,255,11
18141,255,12
18115,255,11
18065,255,11
18001,255,12
17927,255,12
17832,255,11
17729,255,11
17626,255,12
17516,255,11
17396,255,11
17278,255,12
17159,255,12
17031,255,11
16908,-255,11
16807,-255,11
16760,-255,12
16756,-255,12
16786,-255,11
16839,-255,12
16906,-255,11
16985,-255,11
17081,-255,11
17187,-255,13
17288,-255,11
17404,-255,11
17523,255,11
17620,255,12
17657,255,11
17656,255,12
17626,-255,11
17596,-255,12
17603,-255,11
17635,-255,11
17690,-255,12
17766,-255,12
17854,-255,11
17952,-255,11
18047,-255,12
18160,-255,11
18278,-255,11
18389,-255,12
18513,255,12
18616,255,11
18661,255,11
18662,255,11
18631,-255,12
18599,-255,12
18608,-255,11
18645,-255,12
18699,-255,11
18767,-255,11
18855,-255,11
18952,-255,13
19055,255,11
19135,255,11
19170,255,11
19165,255,12
19131,255,11
19079,255,11
19011,255,13
18925,255,11
18827,-255,11
18745,-255,11
18719,-255,12
18729,-255,11
18770,-255,12
18832,-255,11
18911,-255,12
19002,-255,11
19092,255,11
19176,255,11
19208,255,13
19199,255,11
19162,255,11
19105,255,12
19040,255,11
18954,255,11
18855,-255,12
18773,-255,12
18743,-255,11
18754,-255,11
18792,255,11
18831,255,12
18825,255,12
18789,255,11
18732,-255,11
18688,-255,12
18683,-255,11
18707,-255,11
18752,255,13
18798,255,11
18802,255,11
18775,255,11
18725,-255,12
18685,-255,11
18683,-255,11
18710,-255,12
18759,255,12
18807,255,11
18812,255,11
18786,255,11
18738,-255,12
18698,-255,12
18697,-255,11
18724,-255,12
18777,255,11
18827,255,11
18832,255,11
18803,255,13
18753,255,11
18691,255,11
18611,255,11
18514,255,12
18410,255,11
18309,255,12
18195,255,12
18074,255,11
17960,255,11
17837,255,11
17708,255,12
17589,255,11
17459,255,12
17327,255,11
17206,255,12
17072,255,11
16939,255,11
16816,255,11
16681,255,13
16551,255,11
16423,255,11
16287,255,12
16160,255,11
16027,255,11
15892,255,12
15768,255,12
15630,255,11
15497,255,11
15372,-255,11
15259,-255,12
15206,-255,12
15198,-255,11
15225,-255,11
15276,-255,12
15347,-255,11
15430,-255,11
15515,-255,13
15618,-255,11
15728,-255,11
15838,-255,11
15953,-255,12
16077,-255,11
16196,-255,12
16319,-255,11
16450,-255,12
16571,-255,11
16701,-255,11
16836,-255,11
16958,-255,12
17093,-255,12
17228,-255,11
17351,-255,12
17488,-255,11
17620,-255,11
17750,-255,11
17886,-255,13
18012,255,11
18126,255,11
18179,255,11
18185,255,12
18156,-255,11
18126,-255,12
18136,-255,12
18173,-255,11
18233,-255,11
18308,-255,11
18387,-255,12
18485,-255,12
18592,-255,11
18700,-255,11
18810,-255,12
18932,-255,11
19053,-255,11
19171,-255,12
19301,-255,12
19426,-255,11
19553,-255,11
19685,-255,12
19808,-255,11
19942,-255,12
20076,-255,11
20199,-255,12
20335,-255,11
20471,-255,11
20597,255,11
20709,255,13
20762,255,11
20768,255,11
20741,255,11
20688,255,12
20616,255,11
20533,255,12
20448,-255,12
20368,-255,11
20340,-255,11
20355,-255,11
20398,-255,12
20462,-255,12
20532,-255,11
20622,-255,11
20723,-255,12
20831,-255,11
20934,-255,11
21052,-255,13
21176,-255,11
21289,-255,11
21417,-255,11
21546,-255,12
21667,-255,11
21798,-255,12
21929,-255,11
22055,-255,12
22189,255,11
22296,255,11
22341,255,11
22346,255,13
22320,-255,11
22294,-255,11
22303,-255,12
22337,-255,11
22396,255,11
22450,255,12
22459,255,12
22436,255,11
22389,-255,11
22346,-255,11
22346,-255,12
22376,-255,11
22432,-255,12
22504,-255,11
22590,-255,12
22681,-255,11
22781,-255,11
22892,-255,12
23007,-255,12
23118,-255,11
23243,-255,11
23367,-255,12
23488,-255,11
23618,-255,11
23744,255,12
23847,255,12
23899,255,11
23904,255,11
23877,255,11
23827,255,12
23762,255,12
23687,255,11
23593,255,12
23489,255,11
23385,255,11
23275,255,11
23155,255,13
23036,255,11
22917,255,11
22789,255,11
22665,-255,12
22564,-255,11
22516,-255,11
22514,-255,13
22545,-255,11
22598,-255,11
22666,-255,11
22744,-255,12
22841,-255,11
22946,-255,12
23048,-255,11
23164,-255,12
23284,255,11
23380,255,11
23418,255,11
23417,255,13
23388,-255,11
23359,-255,11
23367,-255,12
23401,-255,11
23457,-255,11
23534,-255,12
23623,-255,12
23720,-255,11
23818,-255,11
23931,-255,11
24049,-255,12
24160,-255,12
24284,255,11
24388,255,11
24433,255,12
24433,255,11
24401,-255,11
24370,-255,13
24377,-255,11
24414,-255,11
24467,-255,11
24536,-255,12
24624,-255,11
24723,-255,12
24825,255,11
24907,255,12
24944,255,11
24937,255,11
24902,255,11
24848,255,13
24782,255,11
24696,255,11
24598,-255,12
24515,-255,11
24487,-255,11
24499,-255,11
24539,-255,13
24601,-255,11
24678,-255,11
24770,-255,11
24859,255,12
24943,255,11
24975,255,12
24968,255,12
24932,255,11
24875,255,11
24809,255,11
24725,255,12
24625,-255,12
24542,-255,11
24512,-255,11
24521,-255,12
24558,255,11
24595,255,11
24589,255,12
24553,255,12
24498,-255,11
24453,-255,11
24448,-255,12
24472,-255,11
24517,255,12
24563,255,11
24567,255,12
24539,255,11
24489,-255,11
24448,-255,11
24445,-255,13
24471,-255,11
24518,255,11
24565,255,11
24569,255,12
24542,255,11
24492,-255,11
24451,-255,13
24449,-255,11
24474,-255,11
24522,255,11
24569,255,12
24574,255,11
24546,255,12
24497,255,11
24436,255,12
24354,255,11
24258,255,11
24155,255,11
24055,255,13
23939,255,11
23819,255,11
23707,255,12
23582,255,11
23454,255,11
23335,255,11
23204,255,13
23073,255,11
22951,255,11
22818,255,11
22685,255,12
22561,255,11
22426,255,12
22299,255,12
22167,255,11
22032,255,11
21907,255,11
21771,255,12
21637,255,12
21512,255,11
21375,255,11
21243,255,12
21117,-255,11
21003,-255,11
20950,-255,11
20945,-255,13
20974,-255,11
21027,-255,11
21099,-255,12
21184,-255,11
21269,-255,11
21374,-255,12
21485,-255,12
21596,-255,11
21712,-255,11
21835,-255,11
21956,-255,12
22080,-255,12
22209,-255,11
22332,-255,11
22463,-255,12
22598,-255,11
22720,-255,11
22854,-255,13
22990,-255,11
23114,-255,11
23250,-255,11
23383,-255,12
23512,-255,11
23650,-255,12
23776,255,11
23889,255,12
23942,255,11
23949,255,11
23921,-255,11
23891,-255,13
23900,-255,11
23937,-255,11
23998,-255,12
24074,-255,11
24152,-255,11
24252,-255,12
24358,-255,12
24467,-255,11
24578,-255,11
24699,-255,11
24820,-255,12
24939,-255,12
25070,-255,11
25194,-255,12
25320,-255,11
25454,-255,11
25577,-255,11
25711,-255,13
25846,-255,11
25969,-255,11
26105,-255,11
26240,-255,12
26366,255,11
26479,255,12
26532,255,11
26538,255,12
26510,255,11
26458,255,11
26387,255,12
26303,255,11
26218,-255,12
26139,-255,11
26111,-255,12
26124,-255,11
26165,-255,11
26225,-255,11
26293,-255,13
26383,-255,11
26481,-255,11
26589,-255,11
26691,-255,12
26808,-255,11
26931,-255,12
27044,-255,12
27172,-255,11
27301,-255,11
27419,-255,11
27552,-255,12
27683,-255,12
27808,-255,11
27942,255,11
28051,255,12
28095,255,11
28100,255,11
28074,-255,13
28047,-255,11
28055,-255,11
28087,-255,11
28145,255,12
28200,255,11
28208,255,12
28182,255,11
28133,-255,12
28090,-255,11
28092,-255,11
28126,-255,11
28182,-255,13
28256,-255,11
28345,-255,11
28436,-255,12
28538,-255,11
28649,-255,11
28764,-255,12
28876,-255,12
29000,-255,11
29126,-255,11
29245,-255,11
29376,-255,12
29504,255,12
29606,255,11
29657,255,11
29663,255,12
29636,255,11
29587,255,11
29522,255,12
29447,255,12
29353,255,11
29250,255,11
29146,255,12
29036,255,11
28916,255,11
28797,255,12
28679,255,12
28551,255,11
28427,-255,11
28326,-255,11
28278,-255,12
28275,-255,12
28305,-255,11
28359,-255,12
28425,-255,11
28504,-255,11
28600,-255,11
28705,-255,13
28808,-255,11
28922,-255,11
29042,255,11
29139,255,12
29176,255,11
29175,255,12
29145,-255,12
29116,-255,11
29123,-255,11
29156,-255,11
29211,-255,12
29289,-255,12
29377,-255,11
29475,-255,11
29573,-255,12
29685,-255,11
29805,-255,11
29915,-255,12
30039,255,12
30144,255,11
30189,255,11
30188,255,12
30157,-255,11
30125,-255,12
30133,-255,11
30170,-255,12
30224,-255,11
30292,-255,11
30380,-255,11
30479,-255,13
30581,255,11
30663,255,11
30699,255,11
30693,255,12
30658,255,11
30604,255,11
30539,255,13
30452,255,11
30353,-255,11
30272,-255,11
30244,-255,12
30256,-255,11
30296,-255,12
30359,-255,11
30437,-255,12
30529,-255,11
30618,255,11
30702,255,11
30734,255,13
30726,255,11
30689,255,11
30632,255,12
30565,255,11
30481,255,11
30381,-255,12
30299,-255,12
30269,-255,11
30279,-255,11
30317,255,11
30355,255,12
30350,255,12
30313,255,11
30257,-255,12
30212,-255,11
30207,-255,11
30231,-255,11
30277,255,13
30323,255,11
30326,255,11
30299,255,11
30248,-255,12
30207,-255,11
30205,-255,12
30230,-255,11
30278,255,12
30325,255,11
30329,255,11
30302,255,12
30252,-255,11
30211,-255,12
30208,-255,11
30234,-255,12
30281,255,11
30328,255,11
30332,255,11
30303,255,13
30253,255,11
30191,255,11
30108,255,11
30011,255,12
29907,255,11
29807,255,12
29690,255,12
29570,255,11
29457,255,11
29331,255,11
29203,255,12
29084,255,12
28953,255,11
28821,255,11
28699,255,12
28565,255,11
28435,255,11
28308,255,11
28173,255,13
28045,255,11
27913,255,11
27778,255,12
27652,255,11
27517,255,11
27384,255,12
27257,255,12
27121,255,11
26991,255,11
26861,-255,11
26749,-255,12
26695,-255,12
26689,-255,11
26716,-255,12
26769,-255,11
26839,-255,11
26924,-255,11
27011,-255,13
27113,-255,11
27225,-255,11
27337,-255,11
27449,-255,12
27574,-255,11
27697,-255,12
27817,-255,11
27948,-255,12
28073,-255,11
28202,-255,11
28335,-255,12
28458,-255,12
28593,-255,11
28728,-255,11
28853,-255,12
28988,-255,11
29123,-255,11
29250,-255,12
29387,-255,12
29518,255,11
29627,255,11
29680,255,11
29686,255,12
29656,-255,12
29626,-255,11
29636,-255,12
29675,-255,11
29737,-255,11
29814,-255,11
29894,-255,13
29993,-255,11
30100,-255,11
30212,-255,11
30321,-255,12
30443,-255,11
30567,-255,12
30684,-255,12
30815,-255,11
30941,-255,11
31066,-255,11
31200,-255,12
31325,-255,12
31458,-255,11
31593,-255,11
31716,-255,12
31853,-255,11
31988,-255,11
32114,255,12
32227,255,12
32280,255,11
32287,255,11
32260,255,12
32207,255,11
32136,255,11
32054,255,12
31969,-255,12
31889,-255,11
31862,-255,11
31877,-255,11
31921,-255,12
31984,-255,12
32055,-255,11
32145,-255,11
32246,-255,12
32354,-255,11
32458,-255,11
32576,-255,13
32700,-255,11
32814,-255,11
32941,-255,11
33071,-255,12
-32345,-255,11
-32212,-255,12
-32082,-255,11
-31956,-255,12
-31821,255,11
-31714,255,11
-31668,255,11
-31663,255,13
-31688,-255,11
-31713,-255,11
-31703,-255,12
-31668,-255,11
-31609,255,11
-31555,255,12
-31546,255,12
-31569,255,11
-31616,-255,11
-31658,-255,11
-31659,-255,12
-31630,-255,12
-31576,-255,11
-31505,-255,12
-31419,-255,11
-31333,-255,11
-31230,-255,11
-31120,-255,13
-31006,-255,11
-30895,-255,11
-30772,-255,11
-30647,-255,12
-30528,-255,12
-30397,-255,11
-30271,255,11
-30168,255,12
-30117,255,11
-30112,255,11
-30139,255,13
-30189,255,11
-30253,255,11
-30326,255,11
-30419,255,12
-30522,255,11
-30625,255,12
-30733,255,11
-30853,255,12
-30972,255,11
-31087,255,11
-31216,255,11
-31340,-255,12
-31440,-255,12
-31487,-255,11
-31487,-255,12
-31455,-255,11
-31400,-255,11
-31335,-255,12
-31250,-255,12
-31153,-255,11
-31047,-255,11
-30946,-255,11
-30829,-255,12
-30708,255,12
-30615,255,11
-30573,255,11
-30573,255,12
-30603,-255,11
-30630,-255,11
-30623,-255,13
-30591,-255,11
-30533,-255,11
-30458,-255,11
-30369,-255,12
-30274,-255,11
-30175,-255,12
-30061,-255,11
-29944,-255,12
-29832,-255,11
-29708,255,11
-29604,255,12
-29561,255,12
-29561,255,11
-29591,-255,11
-29620,-255,12
-29610,-255,11
-29573,-255,11
-29522,-255,12
-29447,-255,12
-29359,-255,11
-29260,-255,11
-29163,255,11
-29075,255,12
-29039,255,12
-29044,255,11
-29079,255,12
-29135,255,11
-29200,255,11
-29283,255,11
-29382,-255,13
-29464,-255,11
-29493,-255,11
-29484,-255,11
-29446,-255,12
-29386,-255,11
-29308,-255,12
-29219,-255,11
-29130,255,12
-29045,255,11
-29014,255,11
-29027,255,12
-29069,255,12
-29130,255,11
-29199,255,11
-29285,255,12
-29385,-255,11
-29469,-255,11
-29500,-255,12
-29493,-255,12
-29457,255,11
-29421,255,11
-29428,255,11
-29464,255,12
-29520,-255,12
-29566,-255,11
-29571,-255,12
-29548,-255,11
-29503,255,11
-29458,255,11
-29455,255,13
-29484,255,11
-29534,-255,11
-29576,-255,11
-29578,-255,12
-29551,-255,11
-29504,255,12
-29456,255,12
-29451,255,11
-29477,255,11
-29527,-255,11
-29567,-255,12
-29570,-255,12
-29545,-255,11
-29498,255,11
-29451,255,12
-29447,255,11
-29475,255,11
-29525,255,12
-29587,255,12
-29670,255,11
-29768,255,11
-29871,255,12
-29973,255,11
-30089,255,12
-30208,255,11
-30322,255,12
-30448,255,11
-30576,255,11
-30694,255,11
-30825,255,13
-30956,255,11
-31078,255,11
-31212,255,11
-31341,255,12
-31468,255,11
-31605,255,12
-31730,255,12
-31862,255,11
-31998,255,11
-32122,255,11
-32258,255,12
-32392,255,12
33019,255,11
32882,255,11
32752,255,12
32624,-255,11
32510,-255,11
32457,-255,13
32450,-255,11
32477,-255,11
32530,-255,11
32601,-255,12
32686,-255,11
32773,-255,12
32877,-255,11
32988,-255,12
33101,-255,11
-32322,-255,11
-32198,-255,11
-32074,-255,13
-31953,-255,11
-31821,-255,11
-31696,-255,12
-31567,-255,11
-31434,-255,11
-31310,-255,12
-31175,-255,12
-31040,-255,11
-30915,-255,11
-30779,-255,11
-30644,-255,12
-30516,-255,12
-30380,-255,11
-30251,255,11
-30140,255,12
-30086,255,11
-30081,255,11
-30110,-255,13
-30139,-255,11
-30128,-255,11
-30088,-255,11
-30026,-255,12
-29949,-255,11
-29868,-255,12
-29769,-255,11
-29660,-255,12
-29552,-255,11
-29439,-255,11
-29317,-255,13
-29195,-255,11
-29074,-255,11
-28945,-255,11
-28820,-255,12
-28692,-255,11
-28558,-255,12
-28435,-255,11
-28302,-255,12
-28165,-255,11
-28042,-255,11
-27905,-255,11
-27771,-255,13
-27643,255,11
-27530,255,11
-27477,255,12
-27472,255,11
-27501,255,11
-27556,255,12
-27628,255,12
-27712,255,11
-27799,-255,11
-27878,-255,11
-27907,-255,12
-27894,-255,12
-27853,-255,11
-27791,-255,11
-27723,-255,12
-27633,-255,11
-27534,-255,11
-27427,-255,13
-27323,-255,11
-27205,-255,11
-27081,-255,11
-26968,-255,12
-26841,-255,11
-26710,-255,12
-26591,-255,11
-26458,-255,12
-26327,-255,11
-26201,-255,11
-26066,255,11
-25959,255,13
-25913,255,11
-25908,255,11
-25934,-255,12
-25959,-255,11
-25949,-255,11
-25914,-255,12
-25854,255,12
-25800,255,11
-25791,255,11
-25815,255,11
-25864,-255,12
-25906,-255,12
-25907,-255,11
-25876,-255,12
-25820,-255,11
-25747,-255,11
-25660,-255,11
-25572,-255,13
-25467,-255,11
-25356,-255,11
-25241,-255,11
-25129,-255,12
-25004,-255,12
-24880,-255,11
-24759,-255,11
-24627,-255,12
-24502,255,11
-24397,255,11
-24346,255,13
-24342,255,11
-24370,255,11
-24422,255,11
-24488,255,12
-24562,255,11
-24656,255,11
-24759,255,12
-24865,255,12
-24974,255,11
-25094,255,11
-25215,255,11
-25331,255,12
-25461,255,12
-25585,-255,11
-25685,-255,12
-25733,-255,11
-25735,-255,11
-25706,-255,12
-25653,-255,12
-25587,-255,11
-25506,-255,11
-25410,-255,11
-25304,-255,12
-25203,-255,12
-25086,-255,11
-24966,255,12
-24870,255,11
-24832,255,11
-24833,255,11
-24862,-255,13
-24891,-255,11
-24884,-255,11
-24852,-255,11
-24795,-255,12
-24718,-255,11
-24629,-255,12
-24531,-255,11
-24434,-255,12
-24321,-255,11
-24201,-255,11
-24091,-255,12
-23965,255,12
-23861,255,11
-23817,255,11
-23817,255,12
-23850,-255,11
-23882,-255,11
-23874,-255,12
-23838,-255,12
-23786,-255,11
-23715,-255,11
-23627,-255,11
-23528,-255,12
-23426,255,12
-23343,255,11
-23308,255,12
-23316,255,11
-23353,255,11
-23409,255,11
-23475,255,13
-23562,255,11
-23662,-255,11
-23745,-255,11
-23773,-255,12
-23762,-255,11
-23723,-255,12
-23660,-255,11
-23582,-255,12
-23490,-255,11
-23400,255,11
-23315,255,13
-23284,255,11
-23293,255,11
-23332,255,11
-23389,255,12
-23456,255,11
-23542,255,11
-23642,-255,12
-23726,-255,12
-23756,-255,11
-23745,-255,11
-23706,255,12
-23668,255,11
-23674,255,12
-23709,255,11
-23764,-255,12
-23808,-255,11
-23813,-255,11
-23789,-255,12
-23743,255,12
-23697,255,11
-23694,255,11
-23722,255,11
-23773,-255,12
-23814,-255,11
-23817,-255,12
-23790,-255,12
-23742,255,11
-23693,255,11
-23688,255,11
-23714,255,12
-23764,-255,12
-23804,-255,11
-23806,-255,11
-23780,-255,12
-23731,255,11
-23683,255,12
-23679,255,11
-23707,255,12
-23757,255,11
-23819,255,11
-23902,255,12
-23998,255,11
-24101,255,12
-24202,255,11
-24318,255,12
-24437,255,11
-24551,255,11
-24676,255,11
-24804,255,13
-24923,255,11
-25054,255,11
-25185,255,11
-25307,255,12
-25440,255,11
-25573,255,12
-25697,255,12
-25833,255,11
-25960,255,11
-26091,255,11
-26227,255,12
-26352,255,12
-26487,255,11
-26622,255,11
-26746,255,12
-26882,255,11
-27016,255,11
-27142,-255,13
-27255,-255,11
-27308,-255,11
-27314,-255,11
-27285,-255,12
-27232,-255,11
-27161,-255,12
-27075,-255,11
-26989,-255,12
-26884,-255,11
-26774,-255,11
-26662,-255,11
-26547,-255,13
-26423,-255,11
-26302,-255,11
-26178,-255,12
-26047,-255,11
-25926,-255,11
-25795,-255,12
-25660,-255,12
-25537,-255,11
-25402,-255,11
-25267,-255,11
-25143,-255,12
-25006,-255,12
-24874,-255,11
-24743,-255,11
-24607,-255,12
-24480,255,11
-24368,255,11
-24315,255,13
-24309,255,11
-24337,-255,11
-24367,-255,11
-24357,-255,12
-24320,-255,11
-24259,-255,12
-24183,-255,11
-24105,-255,12
-24005,-255,11
-23899,-255,11
-23790,-255,11
-23679,-255,13
-23558,-255,11
-23436,-255,11
-23317,-255,12
-23186,-255,11
-23062,-255,12
-22934,-255,11
-22802,-255,12
-22679,-255,11
-22544,-255,11
-22410,-255,11
-22285,-255,13
-22150,-255,11
-22014,-255,11
-21888,255,12
-21775,255,11
-21721,255,11
-21716,255,12
-21744,255,12
-21797,255,11
-21868,255,11
-21952,255,11
-22037,-255,12
-22117,-255,12
-22144,-255,11
-22132,-255,11
-22091,-255,12
-22030,-255,11
-21962,-255,11
-21874,-255,13
-21775,-255,11
-21667,-255,11
-21566,-255,11
-21447,-255,12
-21326,-255,11
-21212,-255,12
-21086,-255,11
-20957,-255,12
-20837,-255,11
-20706,-255,11
-20573,-255,11
-20450,-255,13
-20314,255,11
-20206,255,11
-20161,255,12
-20157,255,11
-20182,-255,11
-20209,-255,12
-20200,-255,12
-20168,-255,11
-20109,255,11
-20056,255,11
-20048,255,12
-20075,255,12
-20124,-255,11
-20167,-255,12
-20166,-255,11
-20134,-255,11
-20078,-255,11
-20005,-255,13
-19917,-255,11
-19824,-255,11
-19725,-255,11
-19612,-255,12
-19497,-255,11
-19385,-255,12
-19262,-255,11
-19136,-255,12
-19017,-255,11
-18887,-255,11
-18759,255,12
-18657,255,12
-18606,255,11
-18600,255,11
-18626,255,12
-18677,255,11
-18741,255,11
-18818,255,12
-18913,255,12
-19017,255,11
-19120,255,11
-19232,255,11
-19353,255,12
-19469,255,12
-19590,255,11
-19719,255,12
-19840,-255,11
-19943,-255,11
-19992,-255,11
-19992,-255,13
-19959,-255,11
-19903,-255,11
-19834,-255,11
-19755,-255,12
-19657,-255,11
-19551,-255,12
-19448,-255,12
-19333,-255,11
-19213,255,11
-19116,255,11
-19078,255,12
-19079,255,12
-19107,-255,11
-19136,-255,11
-19128,-255,12
-19095,-255,11
-19038,-255,11
-18961,-255,12
-18872,-255,12
-18774,-255,11
-18677,-255,11
-18563,-255,12
-18445,-255,12
-18335,-255,11
-18209,255,11
-18106,255,12
-18061,255,11
-18061,255,11
-18094,-255,11
-18126,-255,13
-18119,-255,11
-18083,-255,11
-18030,-255,11
-17961,-255,12
-17873,-255,12
-17775,-255,11
-17673,255,12
-17591,255,11
-17555,255,11
-17562,255,11
-17597,255,13
-17653,255,11
-17718,255,11
-17806,255,11
-17905,-255,12
-17987,-255,11
-18015,-255,12
-18004,-255,12
-17964,-255,11
-17901,-255,11
-17824,-255,11
-17732,-255,12
-17641,255,12
-17557,255,11
-17526,255,11
-17535,255,12
-17574,255,11
-17632,255,11
-17699,255,12
-17786,255,12
-17886,-255,11
-17970,-255,11
-18000,-255,12
-17990,-255,11
-17952,255,12
-17914,255,11
-17918,255,12
-17952,255,11
-18006,-255,11
-18050,-255,11
-18054,-255,13
-18029,-255,11
-17983,255,11
-17938,255,11
-17935,255,12
-17963,255,11
-18013,-255,12
-18053,-255,12
-18055,-255,11
-18028,-255,11
-17979,255,11
-17931,255,12
-17926,255,12
-17953,255,11
-18003,-255,11
-18043,-255,12
-18046,-255,11
-18020,-255,11
-17972,255,12
-17925,255,12
-17921,255,11
-17949,255,11
-18000,255,12
-18062,255,11
-18145,255,12
-18241,255,11
-18344,255,12
-18446,255,11
-18562,255,11
-18681,255,11
-18795,255,13
-18921,255,11
-19048,255,11
-19168,255,12
-19299,255,11
-19430,255,11
-19552,255,12
-19686,255,12
-19816,255,11
-19942,255,11
-20079,255,11
-20206,255,12
-20337,255,12
-20473,255,11
-20598,255,11
-20733,255,12
-20868,255,11
-20993,255,11
-21131,255,13
-21261,255,11
-21389,-255,11
-21503,-255,11
-21556,-255,12
-21563,-255,11
-21537,-255,12
-21485,-255,11
-21415,-255,12
-21330,-255,11
-21244,-255,11
-21141,-255,11
-21030,-255,13
-20918,-255,11
-20806,-255,11
-20681,-255,12
-20558,-255,11
-20436,-255,11
-20306,-255,12
-20181,-255,12
-20052,-255,11
-19919,-255,11
-19794,-255,11
-19661,-255,12
-19524,-255,12
-19400,-255,11
-19265,-255,11
-19129,-255,12
-19002,-255,11
-18864,-255,11
-18735,255,13
-18625,255,11
-18571,255,11
-18566,255,11
-18594,-255,12
-18623,-255,11
-18612,-255,12
-18572,-255,11
-18510,-255,12
-18432,-255,11
-18352,-255,11
-18253,-255,12
-18145,-255,12
-18036,-255,11
-17925,-255,11
-17803,-255,12
-17681,-255,11
-17561,-255,11
-17432,-255,12
-17306,-255,12
-17179,-255,11
-17045,-255,11
-16922,-255,11
-16789,-255,13
-16653,-255,11
-16529,-255,11
-16393,-255,12
-16258,-255,11
-16132,255,11
-16018,255,12
-15965,255,12
-15960,255,11
-15987,255,11
-16041,255,11
-16112,255,12
-16195,255,12
-16282,-255,11
-16360,-255,11
-16388,-255,12
-16375,-255,11
-16334,-255,11
-16272,-255,13
-16204,-255,11
-16114,-255,11
-16015,-255,11
-15908,-255,12
-15804,-255,11
-15687,-255,12
-15563,-255,11
-15450,-255,12
-15323,-255,11
-15193,-255,11
-15074,-255,11
-14940,-255,13
-14809,-255,11
-14684,-255,11
-14549,255,12
-14442,255,11
-14396,255,11
-14392,255,12
-14418,-255,12
-14446,-255,11
-14437,-255,11
-14405,-255,11
-14346,255,12
